Activity,Role
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
7,4
5,4
1,4
3,2
6,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
5,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,2
5,4
1,4
3,2
6,4
6,4
7,4
1,4
1,3
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
8,4
7,4
8,4
9,4
4,4
12,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
2,4
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
9,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
5,4
1,4
3,2
6,4
7,2
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
5,4
7,2
5,2
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
9,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
7,4
1,3
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
8,4
13,4
13,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
8,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
6,4
7,4
1,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
8,4
1,4
7,4
8,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
7,4
5,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
5,4
1,4
3,2
6,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,2
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,2
5,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
8,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
9,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,2
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
2,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
14,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
7,4
5,4
1,4
3,2
6,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
8,4
1,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,2
5,2
7,2
5,2
7,4
1,4
3,2
6,4
7,4
5,4
9,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
7,4
9,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
5,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
5,4
7,4
1,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
8,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,2
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
9,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
7,4
5,4
7,4
8,4
1,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
2,4
5,4
5,4
5,4
5,4
7,4
5,4
1,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
5,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,4
2,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
