Activity,Role
6,4
7,4
8,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,2
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
8,4
1,4
11,4
10,4
3,2
4,1
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,4
5,4
5,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
9,4
9,4
1,4
3,2
2,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
2,4
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
5,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,3
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
9,4
9,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
14,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
7,2
1,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
1,4
7,4
5,4
7,3
1,3
3,3
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
5,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
9,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,3
6,4
7,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
2,4
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
9,4
9,4
1,4
3,2
6,4
6,4
7,4
1,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
5,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
7,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
5,4
5,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
1,4
7,4
8,4
1,4
7,4
8,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
3,2
6,4
6,4
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
7,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
5,4
5,4
5,4
6,4
6,3
7,3
1,3
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
8,4
1,4
7,4
8,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,2
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
8,4
8,4
13,1
13,1
9,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
5,4
5,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
5,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
9,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
8,4
1,4
3,2
6,4
7,4
1,4
7,4
7,4
1,4
3,2
2,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
9,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
2,4
6,4
7,4
8,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
2,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
5,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
8,4
1,4
3,2
6,4
7,4
9,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
7,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
5,4
7,4
5,4
7,4
1,4
7,4
5,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
7,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
2,4
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
7,4
7,4
1,4
7,4
1,4
7,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
2,4
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,2
1,4
3,2
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
1,4
3,2
6,4
1,4
3,2
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
5,4
7,4
1,4
7,4
5,4
7,4
1,4
3,2
6,4
7,4
5,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
6,4
7,4
1,4
3,2
6,4
6,4
7,4
5,4
7,4
1,4
3,2
6,4
1,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
7,4
1,4
3,2
6,4
7,4
1,4
3,2
6,4
7,4
